Data_Point,Date_Time,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),ACR(Ohm),dV/dt(V/s),Internal_Resistance(Ohm),dQ/dV(Ah/V),dV/dQ(V/Ah)
179,02/02/2022 18:30:08.770,3580.173,3580.173,1,1,0.00000,3.24433,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01447734,,,
180,02/02/2022 18:30:28.772,3600.175,3600.175,1,1,0.00000,3.24334,0.00000,0.00000,0.00000,0.00000,0.00000,,-4.480758E-05,,,
181,02/02/2022 18:30:48.773,3620.176,3620.176,1,1,0.00000,3.24280,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01413684,,,
182,02/02/2022 18:31:08.775,3640.178,3640.178,1,1,0.00000,3.24124,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02657646,,0,
183,02/02/2022 18:31:28.775,3660.178,3660.178,1,1,0.00000,3.23887,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0001837158,,,
184,02/02/2022 18:31:48.777,3680.180,3680.180,1,1,0.00000,3.24268,0.00000,0.00000,0.00000,0.00000,0.00000,,-1.489622E-05,,,
185,02/02/2022 18:32:08.778,3700.181,3700.181,1,1,0.00000,3.24010,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.005682521,,,
186,02/02/2022 18:32:28.780,3720.183,3720.183,1,1,0.00000,3.24017,0.00000,0.00000,0.00000,0.00000,0.00000,,2.453565E-05,,,
187,02/02/2022 18:32:48.780,3740.183,3740.183,1,1,0.00000,3.23978,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01240332,,,
188,02/02/2022 18:33:08.780,3760.183,3760.183,1,1,0.00000,3.23624,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02152863,,0,
189,02/02/2022 18:33:28.781,3780.185,3780.184,1,1,0.00000,3.23841,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01612924,,,
190,02/02/2022 18:33:48.783,3800.187,3800.186,1,1,0.00000,3.23843,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0001281241,,,
191,02/02/2022 18:34:08.784,3820.187,3820.187,1,1,0.00000,3.23553,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01909414,,,
192,02/02/2022 18:34:28.784,3840.188,3840.187,1,1,0.00000,3.23802,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01741071,,,
193,02/02/2022 18:34:48.785,3860.188,3860.188,1,1,0.00000,3.23388,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0233104,,,
194,02/02/2022 18:35:08.787,3880.190,3880.190,1,1,0.00000,3.23718,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01844441,,0,
195,02/02/2022 18:35:28.788,3900.191,3900.191,1,1,0.00000,3.23260,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02641599,,,
196,02/02/2022 18:35:48.789,3920.192,3920.192,1,1,0.00000,3.23413,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01304112,,,
197,02/02/2022 18:36:08.792,3940.195,3940.195,1,1,0.00000,3.23184,0.00000,0.00000,0.00000,0.00000,0.00000,,2.532774E-05,,,
198,02/02/2022 18:36:28.792,3960.196,3960.195,1,1,0.00000,3.23191,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01249841,,,
199,02/02/2022 18:36:48.793,3980.196,3980.196,1,1,0.00000,3.23218,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01731147,,,
200,02/02/2022 18:37:08.794,4000.197,4000.197,1,1,0.00000,3.22970,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02015696,,0,
201,02/02/2022 18:37:28.795,4020.198,4020.198,1,1,0.00000,3.22995,0.00000,0.00000,0.00000,0.00000,0.00000,,6.71713E-06,,,
202,02/02/2022 18:37:48.795,4040.198,4040.198,1,1,0.00000,3.22777,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01838402,,,
203,02/02/2022 18:38:08.796,4060.200,4060.199,1,1,0.00000,3.22784,0.00000,0.00000,0.00000,0.00000,0.00000,,-7.858456E-05,,,
204,02/02/2022 18:38:28.796,4080.200,4080.199,1,1,0.00000,3.22488,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02085889,,,
205,02/02/2022 18:38:48.797,4100.201,4100.200,1,1,0.00000,3.22769,0.00000,0.00000,0.00000,0.00000,0.00000,,0.001430618,,,
206,02/02/2022 18:39:08.798,4120.202,4120.201,1,1,0.00000,3.22658,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02808155,,0,
207,02/02/2022 18:39:28.799,4140.202,4140.202,1,1,0.00000,3.22622,0.00000,0.00000,0.00000,0.00000,0.00000,,7.46731E-06,,,
208,02/02/2022 18:39:48.800,4160.204,4160.203,1,1,0.00000,3.22772,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00157362,,,
209,02/02/2022 18:40:08.801,4180.204,4180.204,1,1,0.00000,3.22657,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0229634,,,
210,02/02/2022 18:40:28.802,4200.205,4200.205,1,1,0.00000,3.22631,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01533564,,,
211,02/02/2022 18:40:48.803,4220.206,4220.206,1,1,0.00000,3.22422,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01703936,,,
212,02/02/2022 18:41:08.803,4240.206,4240.206,1,1,0.00000,3.22530,0.00000,0.00000,0.00000,0.00000,0.00000,,1.224888E-05,,0,
213,02/02/2022 18:41:28.804,4260.207,4260.207,1,1,0.00000,3.22222,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01840164,,,
214,02/02/2022 18:41:48.805,4280.208,4280.208,1,1,0.00000,3.22189,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01898824,,,
215,02/02/2022 18:42:08.805,4300.208,4300.208,1,1,0.00000,3.22369,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01735753,,,
216,02/02/2022 18:42:28.807,4320.210,4320.210,1,1,0.00000,3.22204,0.00000,0.00000,0.00000,0.00000,0.00000,,1.086585E-05,,,
217,02/02/2022 18:42:48.808,4340.211,4340.211,1,1,0.00000,3.22509,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02020704,,,
218,02/02/2022 18:43:08.808,4360.211,4360.211,1,1,0.00000,3.22051,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01906833,,0,
219,02/02/2022 18:43:28.810,4380.213,4380.213,1,1,0.00000,3.22437,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02080219,,,
220,02/02/2022 18:43:48.812,4400.215,4400.215,1,1,0.00000,3.22322,0.00000,0.00000,0.00000,0.00000,0.00000,,6.305781E-05,,,
221,02/02/2022 18:44:08.813,4420.216,4420.216,1,1,0.00000,3.22416,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01921084,,,
222,02/02/2022 18:44:28.813,4440.217,4440.216,1,1,0.00000,3.22462,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01915127,,,
223,02/02/2022 18:44:48.813,4460.217,4460.216,1,1,0.00000,3.22582,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01646837,,,
224,02/02/2022 18:45:08.815,4480.219,4480.218,1,1,0.00000,3.22264,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01323107,,0,
225,02/02/2022 18:45:28.817,4500.221,4500.220,1,1,0.00000,3.22302,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01488787,,,
226,02/02/2022 18:45:48.818,4520.221,4520.221,1,1,0.00000,3.22196,0.00000,0.00000,0.00000,0.00000,0.00000,,1.699039E-06,,,
227,02/02/2022 18:46:08.818,4540.221,4540.221,1,1,0.00000,3.22202,0.00000,0.00000,0.00000,0.00000,0.00000,,-3.39788E-06,,,
228,02/02/2022 18:46:28.820,4560.223,4560.223,1,1,0.00000,3.22248,0.00000,0.00000,0.00000,0.00000,0.00000,,0.020706,,,
229,02/02/2022 18:46:48.822,4580.225,4580.225,1,1,0.00000,3.22122,0.00000,0.00000,0.00000,0.00000,0.00000,,2.797487E-05,,,
230,02/02/2022 18:47:08.822,4600.225,4600.225,1,1,0.00000,3.22026,0.00000,0.00000,0.00000,0.00000,0.00000,,6.152151E-05,,0,
231,02/02/2022 18:47:28.823,4620.226,4620.226,1,1,0.00000,3.22244,0.00000,0.00000,0.00000,0.00000,0.00000,,-4.219658E-05,,,
232,02/02/2022 18:47:48.824,4640.227,4640.227,1,1,0.00000,3.22018,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02540505,,,
233,02/02/2022 18:48:08.825,4660.228,4660.228,1,1,0.00000,3.21768,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01880942,,,
234,02/02/2022 18:48:28.825,4680.228,4680.228,1,1,0.00000,3.22053,0.00000,0.00000,0.00000,0.00000,0.00000,,3.310958E-05,,,
235,02/02/2022 18:48:48.826,4700.229,4700.229,1,1,0.00000,3.22207,0.00000,0.00000,0.00000,0.00000,0.00000,,-2.513184E-05,,,
236,02/02/2022 18:49:08.826,4720.229,4720.229,1,1,0.00000,3.22148,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01988993,,0,
237,02/02/2022 18:49:28.827,4740.230,4740.230,1,1,0.00000,3.22098,0.00000,0.00000,0.00000,0.00000,0.00000,,1.291963E-05,,,
238,02/02/2022 18:49:48.827,4760.230,4760.230,1,1,0.00000,3.22339,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0210725,,,
239,02/02/2022 18:50:08.828,4780.231,4780.231,1,1,0.00000,3.22008,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02628179,,,
240,02/02/2022 18:50:28.828,4800.231,4800.231,1,1,0.00000,3.22284,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01392542,,,
241,02/02/2022 18:50:48.828,4820.232,4820.231,1,1,0.00000,3.22224,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01979992,,,
242,02/02/2022 18:51:08.829,4840.232,4840.232,1,1,0.00000,3.22239,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01488005,,0,
243,02/02/2022 18:51:28.829,4860.233,4860.232,1,1,0.00000,3.22125,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01000664,,,
244,02/02/2022 18:51:48.831,4880.234,4880.234,1,1,0.00000,3.22165,0.00000,0.00000,0.00000,0.00000,0.00000,,0.009808515,,,
245,02/02/2022 18:52:08.832,4900.235,4900.235,1,1,0.00000,3.21982,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02108021,,,
246,02/02/2022 18:52:28.832,4920.235,4920.235,1,1,0.00000,3.22132,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01511194,,,
247,02/02/2022 18:52:48.834,4940.237,4940.237,1,1,0.00000,3.21980,0.00000,0.00000,0.00000,0.00000,0.00000,,8.139648E-05,,,
248,02/02/2022 18:53:08.835,4960.238,4960.238,1,1,0.00000,3.22253,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01764468,,,
249,02/02/2022 18:53:28.836,4980.239,4980.239,1,1,0.00000,3.22173,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02089459,,0,
250,02/02/2022 18:53:48.836,5000.239,5000.239,1,1,0.00000,3.22694,0.00000,0.00000,0.00000,0.00000,0.00000,,4.061585E-05,,,
251,02/02/2022 18:54:08.837,5020.240,5020.240,1,1,0.00000,3.22197,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01878411,,,
252,02/02/2022 18:54:28.837,5040.240,5040.240,1,1,0.00000,3.22476,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02062266,,,
253,02/02/2022 18:54:48.839,5060.242,5060.242,1,1,0.00000,3.22076,0.00000,0.00000,0.00000,0.00000,0.00000,,-3.733965E-05,,,
254,02/02/2022 18:55:08.840,5080.243,5080.243,1,1,0.00000,3.22745,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01702753,,,
255,02/02/2022 18:55:28.841,5100.244,5100.244,1,1,0.00000,3.22548,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02257895,,0,
256,02/02/2022 18:55:48.842,5120.245,5120.245,1,1,0.00000,3.22236,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01277703,,,
257,02/02/2022 18:56:08.843,5140.246,5140.246,1,1,0.00000,3.22346,0.00000,0.00000,0.00000,0.00000,0.00000,,-3.78508E-05,,,
258,02/02/2022 18:56:28.845,5160.248,5160.248,1,1,0.00000,3.22586,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02618653,,,
259,02/02/2022 18:56:48.847,5180.250,5180.250,1,1,0.00000,3.22546,0.00000,0.00000,0.00000,0.00000,0.00000,,3.797154E-05,,,
260,02/02/2022 18:57:08.848,5200.252,5200.251,1,1,0.00000,3.22535,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01804209,,,
261,02/02/2022 18:57:28.849,5220.252,5220.252,1,1,0.00000,3.22935,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02516972,,0,
262,02/02/2022 18:57:48.850,5240.253,5240.253,1,1,0.00000,3.22703,0.00000,0.00000,0.00000,0.00000,0.00000,,9.570027E-05,,,
263,02/02/2022 18:58:08.852,5260.255,5260.255,1,1,0.00000,3.22737,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02159742,,,
264,02/02/2022 18:58:28.853,5280.256,5280.256,1,1,0.00000,3.22760,0.00000,0.00000,0.00000,0.00000,0.00000,,-5.883805E-05,,,
265,02/02/2022 18:58:48.855,5300.258,5300.258,1,1,0.00000,3.22557,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01343868,,,
266,02/02/2022 18:59:08.856,5320.259,5320.259,1,1,0.00000,3.22974,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02642147,,,
267,02/02/2022 18:59:28.857,5340.260,5340.260,1,1,0.00000,3.22303,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0229773,,0,
268,02/02/2022 18:59:48.857,5360.260,5360.260,1,1,0.00000,3.22578,0.00000,0.00000,0.00000,0.00000,0.00000,,-3.544538E-05,,,
269,02/02/2022 19:00:08.859,5380.262,5380.262,1,1,0.00000,3.22634,0.00000,0.00000,0.00000,0.00000,0.00000,,3.192612E-05,,,
270,02/02/2022 19:00:28.860,5400.263,5400.263,1,1,0.00000,3.22604,0.00000,0.00000,0.00000,0.00000,0.00000,,6.242927E-05,,,
271,02/02/2022 19:00:48.861,5420.264,5420.264,1,1,0.00000,3.22797,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01939086,,,
272,02/02/2022 19:01:08.862,5440.265,5440.265,1,1,0.00000,3.22992,0.00000,0.00000,0.00000,0.00000,0.00000,,-2.544438E-05,,,
273,02/02/2022 19:01:28.864,5460.267,5460.267,1,1,0.00000,3.22817,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02731992,,0,
274,02/02/2022 19:01:48.864,5480.267,5480.267,1,1,0.00000,3.22976,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01793735,,,
275,02/02/2022 19:02:08.865,5500.269,5500.268,1,1,0.00000,3.23018,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0183366,,,
276,02/02/2022 19:02:28.866,5520.269,5520.269,1,1,0.00000,3.22770,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01400912,,,
277,02/02/2022 19:02:48.867,5540.271,5540.270,1,1,0.00000,3.22731,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02541981,,,
278,02/02/2022 19:03:08.868,5560.272,5560.271,1,1,0.00000,3.23036,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02102643,,,
279,02/02/2022 19:03:28.869,5580.272,5580.272,1,1,0.00000,3.23285,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0147223,,0,
280,02/02/2022 19:03:48.870,5600.273,5600.273,1,1,0.00000,3.23067,0.00000,0.00000,0.00000,0.00000,0.00000,,-5.413126E-06,,,
281,02/02/2022 19:04:08.870,5620.273,5620.273,1,1,0.00000,3.22941,0.00000,0.00000,0.00000,0.00000,0.00000,,7.957361E-05,,,
282,02/02/2022 19:04:28.870,5640.273,5640.273,1,1,0.00000,3.23342,0.00000,0.00000,0.00000,0.00000,0.00000,,-4.524522E-05,,,
283,02/02/2022 19:04:48.871,5660.274,5660.274,1,1,0.00000,3.23202,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01700522,,,
284,02/02/2022 19:05:08.873,5680.276,5680.276,1,1,0.00000,3.23314,0.00000,0.00000,0.00000,0.00000,0.00000,,-6.906789E-05,,,
285,02/02/2022 19:05:28.874,5700.277,5700.277,1,1,0.00000,3.23304,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02267253,,0,
286,02/02/2022 19:05:48.874,5720.277,5720.277,1,1,0.00000,3.23470,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0280964,,,
287,02/02/2022 19:06:08.875,5740.278,5740.278,1,1,0.00000,3.23407,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02291857,,,
288,02/02/2022 19:06:28.876,5760.279,5760.279,1,1,0.00000,3.23489,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01488839,,,
289,02/02/2022 19:06:48.876,5780.279,5780.279,1,1,0.00000,3.23726,0.00000,0.00000,0.00000,0.00000,0.00000,,6.622738E-05,,,
290,02/02/2022 19:07:08.877,5800.280,5800.280,1,1,0.00000,3.23721,0.00000,0.00000,0.00000,0.00000,0.00000,,-5.022001E-05,,,
291,02/02/2022 19:07:28.877,5820.281,5820.280,1,1,0.00000,3.23982,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01197522,,0,
292,02/02/2022 19:07:48.879,5840.282,5840.282,1,1,0.00000,3.24249,0.00000,0.00000,0.00000,0.00000,0.00000,,-5.345646E-05,,,
293,02/02/2022 19:08:08.880,5860.283,5860.283,1,1,0.00000,3.23910,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02018043,,,
294,02/02/2022 19:08:28.881,5880.284,5880.284,1,1,0.00000,3.24272,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01795956,,,
295,02/02/2022 19:08:48.881,5900.284,5900.284,1,1,0.00000,3.24159,0.00000,0.00000,0.00000,0.00000,0.00000,,6.321533E-07,,,
296,02/02/2022 19:09:08.881,5920.284,5920.284,1,1,0.00000,3.24169,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0006355937,,,
297,02/02/2022 19:09:28.881,5940.284,5940.284,1,1,0.00000,3.24248,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01375263,,0,
298,02/02/2022 19:09:48.882,5960.285,5960.285,1,1,0.00000,3.24315,0.00000,0.00000,0.00000,0.00000,0.00000,,1.868819E-05,,,
299,02/02/2022 19:10:08.883,5980.286,5980.286,1,1,0.00000,3.24167,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01834509,,,
300,02/02/2022 19:10:28.883,6000.286,6000.286,1,1,0.00000,3.24666,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02065651,,,
301,02/02/2022 19:10:48.885,6020.288,6020.288,1,1,0.00000,3.24465,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01803033,,,
302,02/02/2022 19:11:08.886,6040.289,6040.289,1,1,0.00000,3.24526,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02741899,,,
303,02/02/2022 19:11:28.887,6060.290,6060.290,1,1,0.00000,3.24707,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001465419,,0,
304,02/02/2022 19:11:48.888,6080.291,6080.291,1,1,0.00000,3.24798,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02506484,,,
305,02/02/2022 19:12:08.889,6100.292,6100.292,1,1,0.00000,3.24811,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02524727,,,
306,02/02/2022 19:12:28.889,6120.292,6120.292,1,1,0.00000,3.24721,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0002680699,,,
307,02/02/2022 19:12:48.889,6140.293,6140.292,1,1,0.00000,3.24962,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01841984,,,
308,02/02/2022 19:13:08.890,6160.293,6160.293,1,1,0.00000,3.25148,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01148974,,,
309,02/02/2022 19:13:28.891,6180.294,6180.294,1,1,0.00000,3.25384,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02910694,,0,
310,02/02/2022 19:13:48.892,6200.295,6200.295,1,1,0.00000,3.25721,0.00000,0.00000,0.00000,0.00000,0.00000,,2.248263E-05,,,
311,02/02/2022 19:14:08.893,6220.296,6220.296,1,1,0.00000,3.25361,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02351321,,,
312,02/02/2022 19:14:28.893,6240.296,6240.296,1,1,0.00000,3.25610,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0003327306,,,
313,02/02/2022 19:14:48.893,6260.296,6260.296,1,1,0.00000,3.25684,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01386483,,,
314,02/02/2022 19:15:08.894,6280.297,6280.297,1,1,0.00000,3.25839,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01914836,,,
315,02/02/2022 19:15:28.894,6300.297,6300.297,1,1,0.00000,3.25874,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01477344,,0,
316,02/02/2022 19:15:48.895,6320.298,6320.298,1,1,0.00000,3.26028,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02063742,,,
317,02/02/2022 19:16:08.897,6340.300,6340.300,1,1,0.00000,3.26014,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02266597,,,
318,02/02/2022 19:16:28.898,6360.301,6360.301,1,1,0.00000,3.25897,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01128957,,,
319,02/02/2022 19:16:48.899,6380.302,6380.302,1,1,0.00000,3.26244,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02016979,,,
320,02/02/2022 19:17:08.899,6400.302,6400.302,1,1,0.00000,3.26399,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01553884,,,
321,02/02/2022 19:17:28.900,6420.303,6420.303,1,1,0.00000,3.26614,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01719597,,0,
322,02/02/2022 19:17:48.901,6440.304,6440.304,1,1,0.00000,3.26390,0.00000,0.00000,0.00000,0.00000,0.00000,,0.019058,,,
323,02/02/2022 19:18:08.904,6460.307,6460.307,1,1,0.00000,3.26667,0.00000,0.00000,0.00000,0.00000,0.00000,,4.038414E-05,,,
324,02/02/2022 19:18:28.904,6480.307,6480.307,1,1,0.00000,3.26645,0.00000,0.00000,0.00000,0.00000,0.00000,,5.464945E-05,,,
325,02/02/2022 19:18:48.904,6500.307,6500.307,1,1,0.00000,3.26720,0.00000,0.00000,0.00000,0.00000,0.00000,,-5.970343E-05,,,
326,02/02/2022 19:19:08.904,6520.307,6520.307,1,1,0.00000,3.26977,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0248031,,,
327,02/02/2022 19:19:28.906,6540.309,6540.309,1,1,0.00000,3.27119,0.00000,0.00000,0.00000,0.00000,0.00000,,4.990722E-05,,0,
328,02/02/2022 19:19:48.907,6560.310,6560.310,1,1,0.00000,3.27443,0.00000,0.00000,0.00000,0.00000,0.00000,,0.001544594,,,
329,02/02/2022 19:20:08.907,6580.311,6580.310,1,1,0.00000,3.27172,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01359055,,,
330,02/02/2022 19:20:28.908,6600.311,6600.311,1,1,0.00000,3.27306,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02179665,,,
331,02/02/2022 19:20:48.909,6620.313,6620.312,1,1,0.00000,3.27276,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02061991,,,
332,02/02/2022 19:21:08.910,6640.313,6640.313,1,1,0.00000,3.27698,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02830193,,,
333,02/02/2022 19:21:28.911,6660.314,6660.314,1,1,0.00000,3.27498,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01937895,,0,
334,02/02/2022 19:21:48.913,6680.316,6680.316,1,1,0.00000,3.27668,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02119,,,
335,02/02/2022 19:22:08.914,6700.317,6700.317,1,1,0.00000,3.28080,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01355201,,,
336,02/02/2022 19:22:28.915,6720.318,6720.318,1,1,0.00000,3.27879,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0192413,,,
337,02/02/2022 19:22:48.916,6740.319,6740.319,1,1,0.00000,3.28227,0.00000,0.00000,0.00000,0.00000,0.00000,,4.239694E-05,,,
338,02/02/2022 19:23:08.917,6760.320,6760.320,1,1,0.00000,3.28032,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02258702,,,
339,02/02/2022 19:23:28.917,6780.320,6780.320,1,1,0.00000,3.28234,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02177566,,0,
340,02/02/2022 19:23:48.918,6800.321,6800.321,1,1,0.00000,3.28194,0.00000,0.00000,0.00000,0.00000,0.00000,,7.424404E-05,,,
341,02/02/2022 19:24:08.919,6820.322,6820.322,1,1,0.00000,3.28840,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01476401,,,
342,02/02/2022 19:24:28.921,6840.324,6840.324,1,1,0.00000,3.28838,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02528663,,,
343,02/02/2022 19:24:48.921,6860.324,6860.324,1,1,0.00000,3.28636,0.00000,0.00000,0.00000,0.00000,0.00000,,-5.852193E-05,,,
344,02/02/2022 19:25:08.921,6880.324,6880.324,1,1,0.00000,3.28761,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01321911,,,
345,02/02/2022 19:25:28.923,6900.326,6900.326,1,1,0.00000,3.29148,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0110507,,0,
346,02/02/2022 19:25:48.924,6920.327,6920.327,1,1,0.00000,3.29099,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01350115,,,
347,02/02/2022 19:26:08.924,6940.328,6940.327,1,1,0.00000,3.28937,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02067392,,,
348,02/02/2022 19:26:28.926,6960.329,6960.329,1,1,0.00000,3.29220,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0005855801,,,
349,02/02/2022 19:26:48.926,6980.329,6980.329,1,1,0.00000,3.29461,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02486365,,,
350,02/02/2022 19:27:08.928,7000.331,7000.331,1,1,0.00000,3.29532,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02260648,,,
351,02/02/2022 19:27:28.928,7020.332,7020.331,1,1,0.00000,3.29701,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01594088,,0,
352,02/02/2022 19:27:48.929,7040.333,7040.332,1,1,0.00000,3.29567,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01360639,,,
353,02/02/2022 19:28:08.929,7060.333,7060.332,1,1,0.00000,3.30128,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01551523,,,
354,02/02/2022 19:28:28.930,7080.333,7080.333,1,1,0.00000,3.30071,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02062815,,,
355,02/02/2022 19:28:48.933,7100.336,7100.336,1,1,0.00000,3.30114,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01591251,,,
356,02/02/2022 19:29:08.934,7120.337,7120.337,1,1,0.00000,3.30490,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02183517,,,
357,02/02/2022 19:29:28.934,7140.338,7140.337,1,1,0.00000,3.30540,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01992498,,0,
